Année,Sexe,Age,Niveau de diplome,Taux de chômage
2020,Hommes,50 ans ou plus,"Aucun diplôme, brevet",20.42
2022,Femmes,25-49 ans,"CAP, BEP",11.8
2020,Femmes,15-24 ans,Bac +2 ou plus,12.0
2023,Femmes,25-49 ans,Bac +2 ou plus,11.1
2021,Hommes,50 ans ou plus,"CAP, BEP",10.07
2020,Femmes,25-49 ans,"CAP, BEP",13.79
2022,Hommes,25-49 ans,Baccalauréat,14.82
2023,Hommes,25-49 ans,Baccalauréat,9.16
2020,Femmes,50 ans ou plus,Baccalauréat,9.34
2020,Femmes,25-49 ans,Bac +2 ou plus,10.95
2023,Femmes,25-49 ans,Baccalauréat,13.94
2020,Hommes,15-24 ans,"Aucun diplôme, brevet",11.98
2021,Femmes,50 ans ou plus,"Aucun diplôme, brevet",18.44
2020,Hommes,25-49 ans,Baccalauréat,14.3
2021,Hommes,50 ans ou plus,"Aucun diplôme, brevet",12.54
2021,Femmes,25-49 ans,Bac +2 ou plus,9.73
2023,Femmes,25-49 ans,"Aucun diplôme, brevet",17.77
2020,Hommes,25-49 ans,Bac +2 ou plus,11.59
2023,Hommes,15-24 ans,"CAP, BEP",18.96
2020,Hommes,15-24 ans,"CAP, BEP",14.2
2020,Femmes,15-24 ans,"CAP, BEP",10.83
2022,Hommes,50 ans ou plus,"CAP, BEP",9.8
2020,Femmes,50 ans ou plus,"Aucun diplôme, brevet",15.98
2023,Hommes,15-24 ans,Baccalauréat,18.51
2021,Hommes,50 ans ou plus,"Aucun diplôme, brevet",12.62
2020,Femmes,25-49 ans,Bac +2 ou plus,8.04
2022,Hommes,25-49 ans,"Aucun diplôme, brevet",11.77
2023,Femmes,25-49 ans,"Aucun diplôme, brevet",11.83
2020,Femmes,15-24 ans,Bac +2 ou plus,10.1
2023,Hommes,50 ans ou plus,"CAP, BEP",13.83
2022,Femmes,15-24 ans,"CAP, BEP",11.22
2022,Femmes,50 ans ou plus,"CAP, BEP",14.22
2023,Hommes,25-49 ans,Baccalauréat,13.03
2020,Femmes,15-24 ans,Bac +2 ou plus,14.56
2021,Femmes,50 ans ou plus,Bac +2 ou plus,11.03
2022,Femmes,50 ans ou plus,"Aucun diplôme, brevet",15.48
2020,Hommes,25-49 ans,Baccalauréat,15.82
2020,Femmes,15-24 ans,"CAP, BEP",17.93
2021,Hommes,15-24 ans,Baccalauréat,9.52
2022,Hommes,15-24 ans,Bac +2 ou plus,5.86
2022,Femmes,25-49 ans,Bac +2 ou plus,11.83
2020,Femmes,15-24 ans,"Aucun diplôme, brevet",11.91
2020,Femmes,25-49 ans,"Aucun diplôme, brevet",18.08
2021,Hommes,25-49 ans,Bac +2 ou plus,4.29
2021,Femmes,25-49 ans,"CAP, BEP",9.59
2022,Femmes,50 ans ou plus,"CAP, BEP",14.49
2023,Femmes,15-24 ans,Baccalauréat,8.85
2022,Femmes,15-24 ans,Bac +2 ou plus,6.29
2020,Femmes,25-49 ans,Bac +2 ou plus,6.71
2022,Hommes,25-49 ans,"CAP, BEP",9.64
2023,Hommes,15-24 ans,"CAP, BEP",17.17
2021,Femmes,25-49 ans,Bac +2 ou plus,13.51
2023,Femmes,15-24 ans,"Aucun diplôme, brevet",20.46
2023,Femmes,50 ans ou plus,Bac +2 ou plus,9.85
2023,Femmes,25-49 ans,Bac +2 ou plus,5.66
2021,Hommes,15-24 ans,"CAP, BEP",19.82
2023,Femmes,25-49 ans,"CAP, BEP",13.46
2023,Hommes,15-24 ans,"Aucun diplôme, brevet",10.35
2023,Hommes,15-24 ans,"Aucun diplôme, brevet",20.34
2020,Femmes,25-49 ans,Baccalauréat,4.62
2023,Hommes,50 ans ou plus,Bac +2 ou plus,7.32
2021,Hommes,15-24 ans,"CAP, BEP",10.75
2023,Hommes,15-24 ans,"Aucun diplôme, brevet",16.1
2023,Hommes,15-24 ans,Baccalauréat,17.6
2021,Femmes,50 ans ou plus,Baccalauréat,8.2
2023,Femmes,50 ans ou plus,"CAP, BEP",10.51
2021,Hommes,25-49 ans,"CAP, BEP",8.37
2023,Femmes,50 ans ou plus,Baccalauréat,7.86
2021,Femmes,25-49 ans,"Aucun diplôme, brevet",9.59
2023,Femmes,25-49 ans,Baccalauréat,7.73
2023,Femmes,50 ans ou plus,Bac +2 ou plus,12.75
2020,Femmes,25-49 ans,Bac +2 ou plus,5.0
2020,Hommes,50 ans ou plus,"CAP, BEP",9.59
2023,Femmes,25-49 ans,"Aucun diplôme, brevet",14.17
2023,Femmes,50 ans ou plus,"Aucun diplôme, brevet",21.74
2022,Femmes,50 ans ou plus,Bac +2 ou plus,14.94
